<ul class="sensortree" id=""><li class="gr open hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="-1000"  thisid="0" class="rootgroupmenu isnotpaused  isnotfavorite fixed"  id="0" href="group.htm?id=0">CDC-PRTG </a> 
<ul class="gr hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><li class="pr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="1"></div><a  dependency="0"  thisid="1" class="probemenu isnotpaused  isnotfavorite fixed localprobe" id="1" href="probenode.htm?id=1">Local Probe (Local Probe) </a> 
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5550"  id="6521" thisid="6521" href="sensor.htm?id=6521">(014) UPLINK_MGMT_100.248 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5551"></div><div class="treedevice hasnored hasnopartialred hasnoack hasyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5514"  thisid="5551" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5551" href="device.htm?id=5551">{mgmt-gc-192-168-100-252} (192.168.100.252) [ Cisco-WS-C3850-48T] @Rack_XX </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5551"  id="5598" thisid="5598" href="sensor.htm?id=5598">Uptime <br>447 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5551"  id="5599" thisid="5599" href="sensor.htm?id=5599">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5551"  id="9882" thisid="9882" href="sensor.htm?id=9882">(003) UPLINK_TO_10.111.11.243_P-5_LKP Traffic <br>0.02 Mbit/s&nbsp;</a></div>
<div class=sy><a class="sensormenu isnotpaused  isnotfavorite sy"  dependency="5551"  id="9883" thisid="9883" href="sensor.htm?id=9883">(004) UPLINK_TO_10.111.11.244_P-5_LKP Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5551"  id="9955" thisid="9955" href="sensor.htm?id=9955">(047) GIFTCITY_STT_TECHNOPOLIS_P2P Traffic <br>1.68 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5551"  id="9956" thisid="9956" href="sensor.htm?id=9956">(060) GIFTCITY_CDC_TIKONA_P2P Traffic <br>2.14 Mbit/s&nbsp;</a></div>
</div></div></div></li>
</ul>
</li>
<li class="gr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5515"></div><a  dependency="5505"  thisid="5515" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="5515" href="group.htm?id=5515">StorageSwitches </a>
<ul class="gr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5556"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5515"  thisid="5556" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5556" href="device.htm?id=5556">{mgmt-gc-10-111-11-200} (10.111.11.200) [HUAWEI CE6881-48S6CQ ] @Rack_XX </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5556"  id="5600" thisid="5600" href="sensor.htm?id=5600">Uptime <br>447 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5556"  id="5601" thisid="5601" href="sensor.htm?id=5601">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5556"  id="6531" thisid="6531" href="sensor.htm?id=6531">(011) SRV_10.111.51.11_VMNIC10_PO1_vSAN_Traffic Traffic <br>1.54 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5556"  id="6532" thisid="6532" href="sensor.htm?id=6532">(012) SRV_10.111.51.12_VMNIC10_PO2_vSAN_Traffic Traffic <br>0.66 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5556"  id="6533" thisid="6533" href="sensor.htm?id=6533">(013) SRV_10.111.51.13_VMNIC10_PO3_vSAN_Traffic Traffic <br>1.62 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5556"  id="6534" thisid="6534" href="sensor.htm?id=6534">(014) SRV_10.111.51.14_VMNIC4_PO4_vSAN_Traffic Traffic <br>1.02 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5557"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5515"  thisid="5557" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5557" href="device.htm?id=5557">{mgmt-gc-10-111-11-201} (10.111.11.201) [Cisco-WS-C3750X-48T-L ] @Rack_XX </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5557"  id="5602" thisid="5602" href="sensor.htm?id=5602">Uptime <br>447 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5557"  id="5603" thisid="5603" href="sensor.htm?id=5603">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5557"  id="6522" thisid="6522" href="sensor.htm?id=6522">(10101) Host_+_vCenter_R750_Server_51.11_vmNIC- Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5557"  id="6523" thisid="6523" href="sensor.htm?id=6523">(10102) Host_+_vCenter_R750_Server_51.12_vmNIC- Traffic <br>0.02 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5557"  id="6524" thisid="6524" href="sensor.htm?id=6524">(10103) Host_+_vCenter_R750_Server_51.13_vmNIC- Traffic <br>0.04 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5557"  id="6525" thisid="6525" href="sensor.htm?id=6525">(10104) Host_+_vCenter_R750_Server_51.31_vmNIC-0 Traffic <br>0.03 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5557"  id="6528" thisid="6528" href="sensor.htm?id=6528">(10146) UPLINK_3850X_100.252_Gi1/0/31 Traffic <br>0.50 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5557"  id="6529" thisid="6529" href="sensor.htm?id=6529">(10147) UPLINK_3850X_100.52_Po1_Gi1/0/47-48 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5557"  id="6530" thisid="6530" href="sensor.htm?id=6530">(10148) UPLINK_3850X_100.52_Po1_Gi1/0/47-48 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5557"  id="6579" thisid="6579" href="sensor.htm?id=6579">System Health CPU <br>30 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5557"  id="6581" thisid="6581" href="sensor.htm?id=6581">System Health Fans <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5557"  id="6583" thisid="6583" href="sensor.htm?id=6583">System Health Memory <br>0.09 GB&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5557"  id="6582" thisid="6582" href="sensor.htm?id=6582">System Health Power Supplies <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5557"  id="6580" thisid="6580" href="sensor.htm?id=6580">System Health Temperatures <br>33 °C&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5558"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5515"  thisid="5558" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5558" href="device.htm?id=5558">{mgmt-gc-10-111-11-202} (10.111.11.202) [Cisco-C3KX-PWR-350WAC] @Rack_XX </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5558"  id="5604" thisid="5604" href="sensor.htm?id=5604">Uptime <br>447 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5558"  id="5605" thisid="5605" href="sensor.htm?id=5605">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5558"  id="6537" thisid="6537" href="sensor.htm?id=6537">(10146) UPLINK_3850X_100.252_Gi1/0/32 Traffic <br>0.17 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5558"  id="6538" thisid="6538" href="sensor.htm?id=6538">(10147) UPLINK_3850X_100.51_Po1_Gi1/0/47-48 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5558"  id="6539" thisid="6539" href="sensor.htm?id=6539">(10148) UPLINK_3850X_100.51_Po1_Gi1/0/47-48 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5558"  id="6585" thisid="6585" href="sensor.htm?id=6585">System Health CPU <br>30 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5558"  id="6587" thisid="6587" href="sensor.htm?id=6587">System Health Fans <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5558"  id="6589" thisid="6589" href="sensor.htm?id=6589">System Health Memory <br>0.09 GB&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5558"  id="6588" thisid="6588" href="sensor.htm?id=6588">System Health Power Supplies <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5558"  id="6586" thisid="6586" href="sensor.htm?id=6586">System Health Temperatures <br>29 °C&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5559"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5515"  thisid="5559" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5559" href="device.htm?id=5559">{mgmt-gc-10-111-11-203) [Cisco-WS-C3750X-48T-S] @Rack_XX </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5559"  id="5606" thisid="5606" href="sensor.htm?id=5606">Uptime <br>447 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5559"  id="5607" thisid="5607" href="sensor.htm?id=5607">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5559"  id="6540" thisid="6540" href="sensor.htm?id=6540">(10101) vCenter-H.A_R750_Server_51.11_Vmnic1 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5559"  id="6541" thisid="6541" href="sensor.htm?id=6541">(10102) vCenter-H.A_R750_Server_51.12_Vmnic1 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5559"  id="6542" thisid="6542" href="sensor.htm?id=6542">(10103) vCenter-H.A_R750_Server_51.13_Vmnic1 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5559"  id="6543" thisid="6543" href="sensor.htm?id=6543">(10104) vCenter-H.A_R750_Server_51.14_Vmnic1 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5559"  id="6546" thisid="6546" href="sensor.htm?id=6546">(10146) UPLINK_SW_100.252_Gi1/0/33 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5559"  id="6590" thisid="6590" href="sensor.htm?id=6590">System Health CPU <br>32 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5559"  id="6592" thisid="6592" href="sensor.htm?id=6592">System Health Fans <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5559"  id="6594" thisid="6594" href="sensor.htm?id=6594">System Health Memory <br>0.09 GB&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5559"  id="6593" thisid="6593" href="sensor.htm?id=6593">System Health Power Supplies <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5559"  id="6591" thisid="6591" href="sensor.htm?id=6591">System Health Temperatures <br>32 °C&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5560"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5515"  thisid="5560" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5560" href="device.htm?id=5560">{mgmt-gc-10-111-11-204} (10.111.11.204) [Cisco-WS-C3750X-48T-L] @Rack_XX </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5560"  id="5608" thisid="5608" href="sensor.htm?id=5608">Uptime <br>447 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5560"  id="5609" thisid="5609" href="sensor.htm?id=5609">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5560"  id="6547" thisid="6547" href="sensor.htm?id=6547">(10101) vCenter-H.A_R750_Server_51.11_Vmnic15 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5560"  id="6548" thisid="6548" href="sensor.htm?id=6548">(10102) vCenter-H.A_R750_Server_51.12_Vmnic15 Traffic <br>0.03 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5560"  id="6549" thisid="6549" href="sensor.htm?id=6549">(10103) vCenter-H.A_R750_Server_51.13_Vmnic15 Traffic <br>0.03 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5560"  id="6550" thisid="6550" href="sensor.htm?id=6550">(10104) vCenter-H.A_R750_Server_51.14_Vmnic13 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5560"  id="6553" thisid="6553" href="sensor.htm?id=6553">(10146) UPLINK_SW_100.252_Gi1/0/34 Traffic <br>< 0.01 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5560"  id="6595" thisid="6595" href="sensor.htm?id=6595">System Health CPU <br>30 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5560"  id="6597" thisid="6597" href="sensor.htm?id=6597">System Health Fans <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5560"  id="6599" thisid="6599" href="sensor.htm?id=6599">System Health Memory <br>0.09 GB&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5560"  id="6598" thisid="6598" href="sensor.htm?id=6598">System Health Power Supplies <br>Normal&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5560"  id="6596" thisid="6596" href="sensor.htm?id=6596">System Health Temperatures <br>27 °C&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5554"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5515"  thisid="5554" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5554" href="device.htm?id=5554">{cust-gc-10-111-11-205} (10.111.11.205) [Cisco-Nexus 3048 Chassis] @Rack_XX </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5554"  id="5610" thisid="5610" href="sensor.htm?id=5610">Uptime <br>447 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5554"  id="5611" thisid="5611" href="sensor.htm?id=5611">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5554"  id="6555" thisid="6555" href="sensor.htm?id=6555">(436404224) UPLINK_TO_10.111.11.211_eth1/31 Traffic <br>1.62 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5554"  id="6556" thisid="6556" href="sensor.htm?id=6556">(436408320) UPLINK_TO_10.111.11.212_eth1/31 Traffic <br>2.10 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5554"  id="6600" thisid="6600" href="sensor.htm?id=6600">System Health CPU <br>5 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5554"  id="6602" thisid="6602" href="sensor.htm?id=6602">System Health Currents <br>6,996 uA&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5554"  id="6604" thisid="6604" href="sensor.htm?id=6604">System Health Other <br>-2,365 mdBm&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5554"  id="6603" thisid="6603" href="sensor.htm?id=6603">System Health Temperatures <br>39,820 m°C&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5554"  id="6601" thisid="6601" href="sensor.htm?id=6601">System Health Voltages <br>3,266 mV&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5554"  id="9892" thisid="9892" href="sensor.htm?id=9892">5PAISA_NSE_TCL Traffic <br>0.24 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5554"  id="9895" thisid="9895" href="sensor.htm?id=9895">5PAISA_BSE_TCL Traffic <br>1.44 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5555"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5515"  thisid="5555" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5555" href="device.htm?id=5555">{cust-gc-10-111-11-206} (10.111.11.206) [Cisco-Nexus 3048 Chassis] @Rack_XX </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5555"  id="5612" thisid="5612" href="sensor.htm?id=5612">Uptime <br>447 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5555"  id="5613" thisid="5613" href="sensor.htm?id=5613">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5555"  id="6558" thisid="6558" href="sensor.htm?id=6558">(436404224) UPLINK_TO_10.111.11.211_eth1/32 Traffic <br>1.61 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5555"  id="6559" thisid="6559" href="sensor.htm?id=6559">(436408320) UPLINK_TO_10.111.11.212_eth1/32 Traffic <br>1.23 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5555"  id="6605" thisid="6605" href="sensor.htm?id=6605">System Health CPU <br>5 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5555"  id="6607" thisid="6607" href="sensor.htm?id=6607">System Health Currents <br>6,816 uA&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5555"  id="6609" thisid="6609" href="sensor.htm?id=6609">System Health Other <br>-2,254 mdBm&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5555"  id="6608" thisid="6608" href="sensor.htm?id=6608">System Health Temperatures <br>40,671 m°C&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5555"  id="6606" thisid="6606" href="sensor.htm?id=6606">System Health Voltages <br>3,256 mV&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5555"  id="9893" thisid="9893" href="sensor.htm?id=9893">5PAISA_NSE_AIRTEL Traffic <br>0.24 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5555"  id="9894" thisid="9894" href="sensor.htm?id=9894">5PAISA_BSE_TIKONA Traffic <br>1.44 Mbit/s&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5552"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5515"  thisid="5552" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Cisco.png?svg)" id="5552" href="device.htm?id=5552">{cust-gc-10-111-11-211} (10.111.11.211) [Cisco-Nexus 3064 Chassis] @Rack_XX </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5552"  id="5614" thisid="5614" href="sensor.htm?id=5614">Uptime <br>447 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5552"  id="5615" thisid="5615" href="sensor.htm?id=5615">Syslog Receiver <br>0 #/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5552"  id="6560" thisid="6560" href="sensor.htm?id=6560">(436207616) UPLINK_TO_51.11_VMNIC_2 Traffic <br>0.66 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5552"  id="6561" thisid="6561" href="sensor.htm?id=6561">(436211712) UPLINK_TO_51.12_VMNIC_2 Traffic <br>6.79 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5552"  id="6562" thisid="6562" href="sensor.htm?id=6562">(436215808) UPLINK_TO_51.13_VMNIC_2 Traffic <br>9.33 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5552"  id="9957" thisid="9957" href="sensor.htm?id=9957">(436219904) UPLINK_TO_51.31_VMNIC_7 Traffic <br>3.63 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5552"  id="6565" thisid="6565" href="sensor.htm?id=6565">(436330496) UPLINK_TO_10.111.11.205_Eth1/49 Traffic <br>1.68 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5552"  id="6566" thisid="6566" href="sensor.htm?id=6566">(436334592) UPLINK_TO_10.111.11.206_Eth1/49 Traffic <br>1.59 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5552"  id="6567" thisid="6567" href="sensor.htm?id=6567">(436391936) UPLINK_TO_192.168.100.252_Gi1/0/41 Traffic <br>1.15 Mbit/s&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5552"  id="6612" thisid="6612" href="sensor.htm?id=6612">System Health CPU <br>6 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5552"  id="6614" thisid="6614" href="sensor.htm?id=6614">System Health Currents <br>7,084 uA&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5552"  id="6616" thisid="6616" href="sensor.htm?id=6616">System Health Other <br>-2,240 mdBm&nbsp;</a></div>
